city,date,actual_pm2_5,predicted_pm2_5
Mumbai,2023-04-02,23.31,25.0835
Mumbai,2023-04-03,79.94,27.008888
Mumbai,2023-04-04,82.61,97.23521
Mumbai,2023-04-05,36.35,83.735504
Mumbai,2023-04-06,66.73,55.072136
Mumbai,2023-04-07,338.74,81.80509
Mumbai,2023-04-08,334.88,123.53685
Mumbai,2023-04-09,174.19,156.94936
Mumbai,2023-04-10,52.93,145.01576
Mumbai,2023-04-11,108.28,112.236206
Mumbai,2023-04-12,58.34,83.41952
Mumbai,2023-04-13,79.04,87.06654
Mumbai,2023-04-14,241.73,106.00851
Mumbai,2023-04-15,151.13,113.49187
Mumbai,2023-04-16,102.48,78.05444
Mumbai,2023-04-17,171.39,78.074234
Mumbai,2023-04-18,78.49,92.732666
Mumbai,2023-04-19,40.48,83.74605
Mumbai,2023-04-20,47.65,63.13179
Mumbai,2023-04-21,31.56,75.139755
Mumbai,2023-04-22,43.58,22.47248
Mumbai,2023-04-23,23.46,46.846153
Mumbai,2023-04-24,106.25,29.971031
Mumbai,2023-04-25,36.06,63.909355
Mumbai,2023-04-26,36.42,41.71041
Mumbai,2023-04-27,25.43,41.96335
Mumbai,2023-04-28,76.42,29.624327
Mumbai,2023-04-29,74.6,75.45956
Mumbai,2023-04-30,17.12,59.847126
Mumbai,2023-05-01,10.02,30.438217
Mumbai,2023-05-02,54.65,17.340347
Mumbai,2023-05-03,28.92,67.657524
Mumbai,2023-05-04,45.71,23.226622
Mumbai,2023-05-05,70.41,37.330265
Mumbai,2023-05-06,16.35,48.10368
Mumbai,2023-05-07,15.98,24.681507
Mumbai,2023-05-08,24.01,20.774664
Mumbai,2023-05-09,41.36,20.639511
Mumbai,2023-05-10,61.82,51.539326
Mumbai,2023-05-11,38.05,61.88804
Mumbai,2023-05-12,70.41,56.09586
Mumbai,2023-05-13,7.39,52.3103
Mumbai,2023-05-14,18.0,20.065176
Mumbai,2023-05-15,23.21,19.652735
Mumbai,2023-05-16,42.49,22.678596
Mumbai,2023-05-17,10.22,53.38882
Mumbai,2023-05-18,11.95,22.057991
Mumbai,2023-05-19,12.64,17.429802
Mumbai,2023-05-20,29.28,15.7813015
Mumbai,2023-05-21,14.93,18.822952
Mumbai,2023-05-22,14.72,27.96366
Mumbai,2023-05-23,17.31,19.15338
Mumbai,2023-05-24,10.85,28.869972
